prfYear,prfMonth,prfPrdOilNetMillSm3,prfPrdGasNetBillSm3,prfPrdNGLNetMillSm3,prfPrdCondensateNetMillSm3,prfPrdOeNetMillSm3,prfPrdProducedWaterInFieldMillSm3
1971,6,0.000,0.000,0.000,0.000,0.000,0.000
1971,7,0.034,0.000,0.000,0.000,0.034,0.000
1971,8,0.051,0.000,0.000,0.000,0.051,0.000
1971,9,0.064,0.000,0.000,0.000,0.064,0.000
1971,10,0.086,0.000,0.000,0.000,0.086,0.000
1971,11,0.058,0.000,0.000,0.000,0.058,0.000
1971,12,0.063,0.000,0.000,0.000,0.063,0.000
1972,1,0.047,0.000,0.000,0.000,0.047,0.000
1972,2,0.145,0.000,0.000,0.000,0.145,0.000
1972,3,0.173,0.000,0.000,0.000,0.173,0.000
1972,4,0.195,0.000,0.000,0.000,0.195,0.000
1972,5,0.199,0.000,0.000,0.000,0.199,0.000
1972,6,0.188,0.000,0.000,0.000,0.188,0.000
1972,7,0.203,0.000,0.000,0.000,0.203,0.000
1972,8,0.205,0.000,0.000,0.000,0.205,0.000
1972,9,0.173,0.000,0.000,0.000,0.173,0.000
1972,10,0.173,0.000,0.000,0.000,0.173,0.000
1972,11,0.101,0.000,0.000,0.000,0.101,0.000
